2025-03-13 07:36:14.867 [JettyShutdownThread] INFO  org.eclipse.jetty.server.Server - Stopped Server@25a5c7db{STOPPING}[10.0.23,sto=30000]
2025-03-13 07:36:14.874 [JettyShutdownThread] INFO  org.eclipse.jetty.server.Server - Shutdown Server@25a5c7db{STOPPING}[10.0.23,sto=30000]
2025-03-13 07:36:14.928 [JettyShutdownThread] INFO  o.e.jetty.server.AbstractConnector - Stopped application@162b3d47{HTTP/1.1, (http/1.1)}{localhost:8989}
2025-03-13 07:36:14.930 [JettyShutdownThread] INFO  o.e.jetty.server.AbstractConnector - Stopped admin@783115d9{HTTP/1.1, (http/1.1)}{localhost:8990}
2025-03-13 07:36:14.940 [JettyShutdownThread] INFO  o.e.j.server.handler.ContextHandler - Stopped i.d.j.MutableServletContextHandler@599a9cb2{/,null,STOPPED}
2025-03-13 07:36:14.975 [JettyShutdownThread] INFO  o.e.j.server.handler.ContextHandler - Stopped i.d.j.MutableServletContextHandler@6f6cc7da{/,null,STOPPED}
2025-03-13 21:44:48.348 [main] INFO  i.d.core.server.DefaultServerFactory - Registering jersey handler with root path prefix: /
2025-03-13 21:44:48.350 [main] INFO  i.d.core.server.DefaultServerFactory - Registering admin handler with root path prefix: /
2025-03-13 21:44:48.491 [main] INFO  io.dropwizard.assets.AssetsBundle - Registering AssetBundle with name: assets for path /maps/*
2025-03-13 21:44:48.492 [main] INFO  io.dropwizard.assets.AssetsBundle - Registering AssetBundle with name: webjars for path /webjars/*
2025-03-13 21:44:48.495 [main] INFO  i.d.core.server.ServerFactory - Starting GraphHopperApplication
                        _     _
   __ _ _ __ __ _ _ __ | |__ | |__   ___  _ __  _ __   ___ _ __
  / _` | '__/ _` | '_ \| '_ \| '_ \ / _ \| '_ \| '_ \ / _ \ '__|
 | (_| | | | (_| | |_) | | | | | | | (_) | |_) | |_) |  __/ |
  \__, |_|  \__,_| .__/|_| |_|_| |_|\___/| .__/| .__/ \___|_|
  |___/          |_|                     |_|   |_|
2025-03-13 21:44:48.565 [main] INFO  o.e.jetty.setuid.SetUIDListener - Opened application@162b3d47{HTTP/1.1, (http/1.1)}{localhost:8989}
2025-03-13 21:44:48.565 [main] INFO  o.e.jetty.setuid.SetUIDListener - Opened admin@783115d9{HTTP/1.1, (http/1.1)}{localhost:8990}
